TreeID,date,spp,DBH (in),CW (ft),conks,trunk scar,dead/broken branches,poor branch health,comments
627,10-Nov,olirus,7.5,14.16,0,0,0,0,
629,10-Nov,olirus,8.7,10.83,0,1,0,0,
630,10-Nov,olirus,7.5,12.5,0,0,1,0,
631,10-Nov,olirus,5,5,0,3,1,1,trunk cut; one living branch
642,10-Nov,olirus,11.3,28.32,0,0,1,0,
643,10-Nov,olirus,8.7,25,0,1,1,0,
641,10-Nov,pinaus,6.8,10,0,0,1,0,
652,10-Nov,olirus,9.25,21.66,0,1,0,0,
649,10-Nov,olirus,9,16.66,0,1,0,0,
646,10-Nov,olirus,11.5,18.33,0,1,1,0,
650,10-Nov,olirus,6,28.32,0,2,0,0,
651,10-Nov,olirus,8.3,14.16,0,1,0,0,
648,10-Nov,olirus,7,10.83,0,1,0,0,stripped bark on branch
647,10-Nov,olirus,,,,,,,
654,10-Nov,olirus,7.13,13.33,0,0,1,0,
655,10-Nov,olirus,12.25,20,0,2,1,0,
656,10-Nov,olirus,8,13.33,0,1,1,0,stripped bark on branch
657,10-Nov,olirus,10.6,25,0,1,0,0,
658,10-Nov,olirus,14,28.32,0,1,1,0,
659,10-Nov,olirus,25.5,20.33,0,2,1,0,trunk split
660,10-Nov,olirus,16,47.49,0,1,1,0,
661,10-Nov,olirus,6.5,11.66,0,1,0,0,
662,10-Nov,olirus,11.4,14.16,0,1,0,0,
663,10-Nov,olirus,10.25,10.83,0,1,2,1,
664,10-Nov,olirus,21.5,32.49,0,0,1,0,trunk split near bottom
665,10-Nov,olirus,9.7,27.49,0,1,1,0,trunk split near bottom
1270,6-11-2020,ginkgo,,,,,,,removed
1268,06-Nov,peapea,3.8,11,0,1,0,0,
1347,06-Nov,appcra,7.2,15,0,0,0,1,
1346,06-Nov,appcra,6.4,16,0,2,1,1,
1325,06-Nov,appcra,3.5,12,0,0,0,0,
1324,06-Nov,appcra,3.8,13,0,1,0,0,
1323,06-Nov,appcra,3.8,11,0,1,0,0,
1317,06-Nov,appcra,2.2,9,0,1,0,0,
1316,06-Nov,appcra,2.9,14,0,1,0,0,
1314,06-Nov,appcra,2.2,12,0,0,1,0,
1312,06-Nov,appcra,4.8,14,0,2,0,0,
1310,06-Nov,appcra,5.4,17,0,1,0,0,holes in bark
1308,06-Nov,appcra,6,21,0,0,0,0,
1307,06-Nov,appcra,6.7,17,0,0,0,0,
1304,06-Nov,appcra,7,18,0,1,0,0,
1283,06-Nov,appcra,4.8,12,0,1,0,0,
1284,06-Nov,appcra,4.9,16,0,1,0,0,
1191,06-Nov,oakred,7.3,24,0,0,1,0,
1338,06-Nov,oakred,8.6,23,0,1,0,0,
1341,06-Nov,oakred,9.5,23,0,0,0,0,
1340,06-Nov,oakred,12.4,28,0,0,0,0,
1326,06-Nov,oakred,3.8,12,0,0,0,0,
916,06-Nov,oakred,4.1,11,0,1,0,0,
912,06-Nov,oakred,4.8,14,0,0,0,0,
939,06-Nov,ginkgo,4.1,9,0,0,0,0,
938,06-Nov,ginkgo,5.4,14,0,0,0,0,
935,06-Nov,ginkgo,3.8,11,0,0,0,0,
928,06-Nov,ginkgo,2.5,7,0,0,0,0,
927,06-Nov,ginkgo,2.5,5,0,0,0,0,
918,06-Nov,ginkgo,3.8,12,0,0,0,0,
919,06-Nov,ginkgo,4.1,8,0,0,0,0,
921,06-Nov,ginkgo,4.3,12,0,0,0,0,
921,06-Nov,ginkgo,4.4,13,0,0,0,0,
922,06-Nov,ginkgo,3.8,10,0,0,0,0,
923,06-Nov,ginkgo,3.2,10,0,0,0,0,
932,06-Nov,ginkgo,2.2,7,0,0,0,0,
934,06-Nov,ginkgo,,,,,,,Could not locate/removed
937,06-Nov,ginkgo,3.2,7,0,0,0,0,
936,06-Nov,ginkgo,4.8,12,0,0,0,0,
933,06-Nov,ginkgo,2.9,6,0,0,0,0,
931,06-Nov,ginkgo,3.2,8,0,0,0,0,
924,06-Nov,ginkgo,2.5,9,0,0,0,0,
930,06-Nov,ginkgo,2.6,7,0,0,0,0,
925,06-Nov,ginkgo,2.9,10,0,0,0,0,
929,06-Nov,ginkgo,3.3,8,0,0,0,0,
1358,06-Nov,ginkgo,11.5,14,0,0,0,0,
1352,06-Nov,peapea,9.2,20,0,1,0,0,huge trunk scar/cavity
1353,06-Nov,appcra,8.6,30,0,1,0,0,
1366,06-Nov,peapea,7.6,20,0,0,1,0,
1375,06-Nov,peapea,9.2,20,0,0,1,1,
1376,06-Nov,appcra,8.9,26,0,0,0,1,
1434,06-Nov,lochon,19.1,42,0,0,0,0,
1425,06-Nov,lochon,17.5,45,0,0,0,0,
1421,06-Nov,lochon,16.2,35,0,1,0,0,
1422,06-Nov,lochon,19.75,37,0,1,0,0,
1414,06-Nov,olirus,20.1,28,0,1,0,1,
1446,06-Nov,ginkgo,4.8,11,0,0,0,0,
1447,06-Nov,ginkgo,6,12,0,0,0,0,
1448,06-Nov,ginkgo,6.2,14,0,0,0,0,
1449,06-Nov,ginkgo,4.8,11,0,0,0,0,
572,06-Nov,lochon,2.5,12,0,0,0,0,
1450,06-Nov,ginkgo,5.5,10,0,0,0,0,
1451,06-Nov,ginkgo,5.4,11,0,0,0,0,
585,06-Nov,ginkgo,5.2,,0,0,0,0,
586,06-Nov,ginkgo,4.1,,0,0,0,0,
587,06-Nov,ginkgo,5.3,,0,1,0,0,
588,06-Nov,ginkgo,5.6,,0,1,0,0,
1377,07-Nov,ginkgo,3.25,9,0,0,0,0,
1378,07-Nov,ginkgo,4.1,12,0,0,1,0,
1379,07-Nov,ginkgo,3.2,10,0,0,0,0,
1380,07-Nov,ginkgo,2.6,7,0,0,0,0,
1381,07-Nov,ginkgo,3.4,11,0,0,1,0,
1355,07-Nov,peapea,9.2,24,0,0,0,0,
1356,07-Nov,ginkgo,3.9,12,0,1,0,0,
1357,07-Nov,ginkgo,5.3,13,0,1,0,0,
1362,07-Nov,peapea,10.8,24,0,1,0,0,
1361,07-Nov,ginkgo,6.1,16,0,0,0,0,
1360,07-Nov,ginkgo,4.2,14,0,0,0,1,
1363,07-Nov,peapea,9.8,19,0,0,0,0,
1368,07-Nov,peapea,9.1,25,0,0,0,0,
1359,07-Nov,ginkgo,5.8,28,0,0,1,0,
436,07-Nov,pinaus,17.1,42,0,1,1,0,
434,07-Nov,pinaus,13.1,33,0,1,0,0,
427,07-Nov,pinaus,18.3,34,0,1,1,0,
426,07-Nov,pinaus,17.8,33,0,1,1,0,
308,07-Nov,peapea,3.1,11,0,0,0,0,
307,07-Nov,peapea,2.2,10,0,0,0,0,
304,07-Nov,peapea,,,0,,,,removed/CNL
303,07-Nov,peapea,2.3,9,0,0,0,0,
302,07-Nov,peapea,2.9,9,0,0,0,0,
301,07-Nov,peapea,3.1,9,0,0,0,0,
300,07-Nov,peapea,3,9,0,0,0,0,
319,07-Nov,oakred,6.1,18,0,0,0,0,
320,07-Nov,ginkgo,6.5,15,0,0,0,0,
337,07-Nov,ginkgo,4.25,9,0,1,0,0,
338,07-Nov,ginkgo,3.2,8,0,0,0,0,
339,07-Nov,ginkgo,2.9,9,0,0,0,0,
340,07-Nov,ginkgo,4,9,0,0,0,0,
341,07-Nov,ginkgo,3.5,9,0,0,0,0,
409,07-Nov,appcra,,,,,,,removed/CNL
408,07-Nov,appcra,,,,,,,removed/CNL
407,07-Nov,appcra,,,,,,,removed/CNL
403,07-Nov,appcra,,,,,,,removed/CNL
405,07-Nov,appcra,,,,,,,removed/CNL
387,07-Nov,ginkgo,,,,,,,removed/CNL
386,07-Nov,ginkgo,4.1,10,0,0,0,0,
385,07-Nov,ginkgo,3.4,9,0,0,0,0,
375,07-Nov,pinaus,13.7,24,0,0,0,0,
371,07-Nov,oakred,,,,,,,removed/CNL
359,07-Nov,oakred,8.6,18,0,0,0,0,
293,07-Nov,peapea,9.8,18,0,0,0,0,
294,07-Nov,peapea,10.2,16,0,0,1,0,
240,07-Nov,pinaus,13.3,24,0,2,1,0,
242,07-Nov,oakred,18.9,44,0,0,0,1,
282,07-Nov,oakred,10.1,25,0,0,0,0,
290,07-Nov,mapred,4,13,0,0,1,0,
476,07-Nov,pinaus,15.2,29,0,1,0,0,
478,07-Nov,pinaus,14.9,32,0,3,0,0,
1751,07-Nov,lochon,10,22,0,1,1,0,
1135,07-Nov,lochon,11.1,32,0,0,1,0,
1134,07-Nov,lochon,7.9,22,0,0,1,0,
1136,07-Nov,lochon,20.1,45,0,1,0,0,
1178,07-Nov,lochon,5.8,16,0,0,2,0,
1258,07-Nov,pinsco,5.9,13,0,0,0,1,
1257,07-Nov,pinsco,5.8,17,0,0,1,0,
1229,07-Nov,pinaus,15.3,37,0,4,0,0,
1216,07-Nov,lochon,6.1,24,0,0,0,1,
1146,07-Nov,olirus,22.1,25,0,4,3,2,
1130,07-Nov,olirus,6.8,22,0,1,0,0,
1129,07-Nov,olirus,9.1,23,0,0,0,0,
1086,10-Nov,olirus,7.2,19,0,0,0,1,holes in the branch bark
1094,10-Nov,olirus,,,,,,,removed/CNL
1056,10-Nov,pinaus,11,18,0,1,0,1,
1103,10-Nov,mapnor,7.1,20.8,0,0,0,0,
1104,10-Nov,peapea,6.2,11.7,0,0,0,0,
1107,10-Nov,peapea,6.5,17,0,0,0,0,split
1109,10-Nov,peapea,6.5,16.6,0,1,0,1,
1106,10-Nov,peapea,7,16,0,1,0,0,
1118,10-Nov,lochon,3.25,13.5,0,0,1,0,
1120,10-Nov,lochon,3,12.4,0,1,0,0,
1685,10-Nov,olirus,34.6,35.8,0,0,0,0,split trunk at bottom
1686,10-Nov,olirus,21.7,32.5,0,1, ,0,split trunk at bottom
1687,10-Nov,olirus,17,28.3,0,1,0,0,
1689,10-Nov,olirus,20.9,35,0,1,0,0,
1694,10-Nov,olirus,15.5,33.3,0,1,0,0,
1735,10-Nov,lochon,11.25,34.2,0,0,0,0,
1720,10-Nov,lochon,6.75,17.5,0,1,0,0,
61,10-Nov,lochon,4.5,10.8,0,1,1,0,
60,10-Nov,lochon,6.6,18.3,0,1,1,0,
1615,10-Nov,olirus,14.5,32.5,0,1,0,0,
1614,10-Nov,olirus,19.9,26.7,0,2,2,1,
1616,10-Nov,olirus,18.25,41.7,0,1,0,0,
1626,10-Nov,olirus,15.5,24.15,0,0,0,0,
1627,10-Nov,olirus,23,30,0,2,0,0,
1631,10-Nov,olirus,25.5,36.7,0,2,0,0,split
1632,10-Nov,olirus,13.4,34.2,0,1,0,0,
1633,10-Nov,olirus,19.5,35,0,1,0,0,
1634,10-Nov,olirus,17.5,38.32,0,1,0,0,
1635,10-Nov,olirus,18.75,39.98,0,0,0,0,
1636,10-Nov,olirus,,,,,,,removed
1637,10-Nov,olirus,16.5,33.32,0,1,0,0,
1638,10-Nov,olirus,35.25,59.98,0,1,0,0,
1642,10-Nov,olirus,25.5,33.32,0,2,0,0,
1643,10-Nov,olirus,21.8,60,0,0,0,0,
1667,10-Nov,lochon,17,39.16,0,0,0,0,
1668,10-Nov,lochon,12.5,39.8,0,0,0,0,
1672,10-Nov,mapred,,,,,,,removed
1676,10-Nov,appcra,,,,,,,removed
1677,10-Nov,appcra,,,,,,,removed
1680,10-Nov,oakred,,,,,,,removed
504,10-Nov,pinaus,13,22.49,0,0,2,0,
514,10-Nov,pinaus,12.25,17.49,0,0,1,0,
533,10-Nov,pinaus,9.63,15.83,0,0,2,0,
537,10-Nov,pinaus,12.25,33.32,0,0,0,0,
549,10-Nov,pinaus,12.25,30,0,0,3,0,
562,10-Nov,pinaus,,,,,,,CNL/removed
892,10-Nov,pinaus,12.79,26.66,0,0,3,0,
572,10-Nov,pinaus,,,,,,,CNL/removed
636,10-Nov,pinaus,12,20,0,0,1,0,
625,10-Nov,olirus,6.5,15,0,1,0,0,
626,10-Nov,olirus,11.5,17.5,0,0,0,0,
628,10-Nov,olirus,7,12.4,0,0,2,0,
666,10-Nov,olirus,9.65,16.7,0,1,0,0,
667,10-Nov,olirus,8,16.9,0,1,0,0,
668,10-Nov,olirus,11.5,17.5,0,0,1,0,
669,10-Nov,olirus,7,4.25,0,1,1,1,dead tree (?)
670,10-Nov,olirus,10.7,19.2,0,0,1,0,
671,10-Nov,olirus,5.9,8.3,0,1,1,0,
672,10-Nov,olirus,8.5,5,0,2,0,0,
674,10-Nov,olirus,10.5,17.5,0,1,0,0,
675,10-Nov,olirus,13,23.3,0,4,0,3,
676,10-Nov,olirus,15,20.8,0,1,1,0,
677,10-Nov,olirus,5.38,16.7,0,0,1,0,
678,10-Nov,olirus,14,16.25,0,2,0,0,
679,10-Nov,olirus,10,20,0,1,0,0,
680,10-Nov,olirus,12.75,23.5,0,1,0,0,
681,10-Nov,olirus,11.5,14.3,0,1,2,0,
682,10-Nov,olirus,9.2,12.5,0,1,0,0,
683,10-Nov,olirus,10.13,22.6,0,2,0,0,
684,10-Nov,olirus,9.4,5.2,0,1,0,0,
685,10-Nov,olirus,8.5,14.1,0,2,0,0,
686,10-Nov,olirus,10.6,19.8,0,1,0,0,
795,10-Nov,olirus,14.5,29.2,0,0,2,0,
798,10-Nov,pinaus,10.13,20.8,0,0,1,0,
714,10-Nov,pinaus,,,,,,,
821,10-Nov,lochon,9,29.6,0,0,0,0,gypsy moth eggs
764,10-Nov,lochon,5.4,15.4,0,1,0,0,
755,11-Oct,oakred,11.9,17.4,0,0,0,0,
767,11-Oct,oakbur,5.5,14.1,0,0,0,0,
736,11-Oct,sersmo,5.1,15.1,0,0,0,0,
651,11-Oct,ginkgo,10.3,16.75,0,0,0,0,
652,11-Oct,ginkgo,7.3,15.1,0,0,1,0,
650,11-Oct,ginkgo,9.3,26.65,0,1,2,1,
649,11-Oct,ginkgo,10.5,16.1,0,1,1,0,
657,11-Oct,mapnor,11.3,29.7,0,0,0,0,
656,11-Oct,mapnor,12.6,29.5,0,0,1,0,
648,11-Oct,ginkgo,6.9,8.2,0,0,2,1,
647,11-Oct,ginkgo,10.5,25,0,0,0,1,
1275,11-Oct,appcra,4.3,13.45,0,0,0,0,
1272,11-Oct,appcra,3.8,11.8,0,2,0,0,
1271,11-Oct,appcra,4.4,19.1,0,3,0,0,
1276,11-Oct,appcra,3.3,14.4,0,1,1,1,
535,11-Oct,oakred,5.4,18.35,0,0,0,0,
553,11-Oct,appcra,4.7,20,0,0,0,0,
1444,11-Oct,ginkgo,3.1,7.25,0,0,0,0,
1402,11-Oct,appcra,5.3,16.1,0,0,0,0,
1445,11-Oct,ginkgo,3.3,12.2,0,0,0,0,