Tree_Tag_N,Status,Species_Co,Common_Nam,Genus,Species,Ownership,Location_C,DBH,Number_of_,Percentage,Crown_Widt,Total_Heig,Latitude,Longitude,subway,subway_dist,density_10m
478,alive,pinaus,Austrian Pine,Pinus,nigra,p,s,35.5,1,0,15,15,43.77547058,-79.5082813,within,115.5048101,4
1682,alive,pinaus,Austrian Pine,Pinus,nigra,p,by,34.076433,1,0,7,13,43.774701,-79.503428,within,51.95306274,12
1546,alive,pinaus,Austrian Pine,Pinus,nigra,p,n,35.5,1,35,12,35,43.77440898,-79.50462878,within,117.7162395,8
714,alive,pinaus,Austrian Pine,Pinus,nigra,c,e,19.5,1,0,7,14.5,43.77733747,-79.50603091,within,143.8374468,22
442,alive,pinaus,Austrian Pine,Pinus,nigra,p,sr,39,1,30,11,16,43.775431,-79.50181,within,71.53645978,9
476,alive,pinaus,Austrian Pine,Pinus,nigra,p,s,34.5,1,0,9,15.5,43.77548497,-79.50838648,within,117.0737954,4
486,alive,pinaus,Austrian Pine,Pinus,nigra,c,w,37.5,1,35,14,15,43.77620829,-79.50792606,within,28.74336442,5
1232,alive,pinaus,Austrian Pine,Pinus,nigra,p,sr,36.942675,1,0,10,13,43.775417,-79.499758,within,130.044595,12
1192,alive,pinaus,Austrian Pine,Pinus,nigra,p,sr,32,1,0,2,12,43.774745,-79.499572,within,65.63917061,11
459,alive,pinaus,Austrian Pine,Pinus,nigra,p,by,34,1,0,10,14,43.775164,-79.501779,within,44.85807698,13
440,alive,pinaus,Austrian Pine,Pinus,nigra,p,sr,36,1,20,10,16,43.77547,-79.501828,within,75.03514775,8
340,alive,pinaus,Austrian Pine,Pinus,nigra,p,sl,29.5,1,40,7,9,43.775939,-79.502026,within,117.6152667,10
798,alive,pinaus,Austrian Pine,Pinus,nigra,c,n,22.929936,1,0,4,14,43.7781035,-79.50746553,within,180.9982078,10
376,alive,pinaus,Austrian Pine,Pinus,nigra,p,sr,45.5,1,0,9,14,43.776368,-79.500949,within,99.38544869,10
58,alive,pinaus,Austrian Pine,Pinus,nigra,p,fy,37,1,10,9,13,43.776367,-79.503379,within,121.5765789,4
71,alive,pinaus,Austrian Pine,Pinus,nigra,p,fy,45,1,10,11,13,43.776421,-79.504271,within,100.9158392,3
1499,alive,pinaus,Austrian Pine,Pinus,nigra,p,s,45,1,0,14,34,43.7750789,-79.50443032,within,42.58839276,4
1523,alive,pinaus,Austrian Pine,Pinus,nigra,p,s,33.8,1,0,9,20,43.77455462,-79.50424514,within,91.32590905,12
1958,alive,pinaus,Austrian Pine,Pinus,nigra,p,s,45.5,1,0,16,29,43.77739605,-79.50510783,within,177.1545988,13
636,alive,pinaus,Austrian Pine,Pinus,nigra,c,w,28.7,1,0,0,13.5,43.77789727,-79.50843533,within,131.4210177,26
2128,alive,pinaus,Austrian Pine,Pinus,nigra,p,n,30.6,1,35,12,21,43.77457025,-79.50394038,within,80.68843119,4
562,alive,pinaus,Austrian Pine,Pinus,nigra,c,w,29.299363,1,0,10,15,43.77748952,-79.50840601,within,90.03075454,6
1226,alive,pinaus,Austrian Pine,Pinus,nigra,p,sr,37.101911,1,0,8,16,43.775382,-79.499736,within,127.0438616,11
641,alive,pinaus,Austrian Pine,Pinus,nigra,c,w,16.1,1,0,7,9.5,43.77796795,-79.50852136,within,136.2395106,20
70,alive,pinaus,Austrian Pine,Pinus,nigra,p,fy,47,1,10,10,13,43.776545,-79.504037,within,120.6209313,3
872,alive,pinaus,Austrian Pine,Pinus,nigra,p,n,21.33758,1,0,10,12,43.77789611,-79.50816171,within,139.2604265,18
488,alive,pinaus,Austrian Pine,Pinus,nigra,c,w,28.5,1,0,11,14.5,43.77622806,-79.50790099,within,25.96587072,6
1941,alive,pinaus,Austrian Pine,Pinus,nigra,p,s,42.6,1,0,15,28,43.77723263,-79.50543595,within,150.5725464,6
61,alive,pinaus,Austrian Pine,Pinus,nigra,p,fy,54,1,0,11,15,43.776346,-79.503665,within,110.973506,3
1983,alive,pinaus,Austrian Pine,Pinus,nigra,p,e,39.5,1,20,16,24,43.77464989,-79.50392069,within,71.87686472,4
504,alive,pinaus,Austrian Pine,Pinus,nigra,c,w,31,1,0,6,13.5,43.7765151,-79.50797194,within,1.707590433,9
1184,alive,pinaus,Austrian Pine,Pinus,nigra,p,sr,28.5,1,20,6,11,43.774646,-79.499494,within,57.60452373,10
549,alive,pinaus,Austrian Pine,Pinus,nigra,c,w,14.33121,1,1,10,14,43.77714474,-79.50838782,within,54.84046574,14
427,alive,pinaus,Austrian Pine,Pinus,nigra,p,w,41.5,1,0,14,15,43.77460573,-79.5079589,within,195.4603223,3
514,alive,pinaus,Austrian Pine,Pinus,nigra,c,w,31,1,0,10,14,43.77652058,-79.5080427,within,0.216852047,8
892,alive,pinaus,Austrian Pine,Pinus,nigra,C,n,22.5,1,0,9,32,43.777456,-79.5085322,within,82.88719476,7
63,alive,pinaus,Austrian Pine,Pinus,nigra,p,fy,47.5,1,0,12,16,43.776327,-79.503746,within,106.6269668,3
1324,alive,appcra,Crab Apple,Malus,spp,p,e,7.5,1,5,4,5,43.77284754,-79.50784142,out,373.7211537,5
1353,alive,appcra,Crab Apple,Malus,spp,p,e,16.2,1,0,10,10,43.77362617,-79.50778903,out,291.6929679,7
1317,alive,appcra,Crab Apple,Malus,spp,p,s,9,7,15,4,3,43.77265299,-79.50775269,out,391.209688,8
1753,alive,appcra,Crab Apple,Malus,spp,p,sr,15,4,0,6,7,43.775996,-79.498283,out,232.5159052,4
407,alive,appcra,Crab Apple,Malus,spp,p,n,4,4,0,2,3,43.77437394,-79.51044106,out,291.9462003,19
553,alive,appcra,Crab Apple,Malus,spp,p,sl,9,1,10,5,4,43.773284,-79.50593,out,272.3329398,3
1310,alive,appcra,Crab Apple,Malus,spp,p,s,13,1,15,7,6.5,43.77243933,-79.50759765,out,408.7271372,3
255,alive,appcra,Crab Apple,Malus,spp,p,by,8,1,0,2.5,5,43.770518,-79.50235,out,452.9050694,5
332,alive,appcra,Crab Apple,Malus,spp,p,fy,25,4,0,9,12,43.771696,-79.507147,out,472.366891,8
1316,alive,appcra,Crab Apple,Malus,spp,p,s,8,1,5,4,3,43.77263775,-79.50775307,out,392.7961501,9
1304,alive,appcra,Crab Apple,Malus,spp,p,s,13,1,30,6,9,43.77255194,-79.50719537,out,385.2533047,4
1346,alive,appcra,Crab Apple,Malus,spp,p,s,16.3,1,5,7,10,43.77316359,-79.50733963,out,326.2335398,6
260,alive,appcra,Crab Apple,Malus,spp,p,by,6.5,1,0,2.5,6,43.770423,-79.502393,out,157.2568837,3
408,alive,appcra,Crab Apple,Malus,spp,p,n,4,4,0,2,3,43.77435792,-79.51045461,out,294.0000819,19
259,alive,appcra,Crab Apple,Malus,spp,p,by,6.4,1,0,3,5,43.770448,-79.502403,out,163.7185442,4
1748,alive,appcra,Crab Apple,Malus,spp,p,sr,10,1,0,8,9,43.776438,-79.497941,out,288.217654,4
409,alive,appcra,Crab Apple,Malus,spp,p,n,4,4,0,2,3,43.7743604,-79.51042562,out,292.899821,17
1325,alive,appcra,Crab Apple,Malus,spp,p,e,8,1,5,4,5,43.77286099,-79.50784838,out,372.53649,4
333,alive,appcra,Crab Apple,Malus,spp,p,fy,30.5,1,0,9,13,43.77168,-79.507143,out,473.904286,10
16,alive,appcra,Crab Apple,Malus,spp,p,sl,20.59448,3,0,17,10,43.770606,-79.502352,out,443.8309683,5
1307,alive,appcra,Crab Apple,Malus,spp,p,s,12.5,1,5,7,9,43.77254472,-79.50735959,out,390.827705,4
1676,alive,appcra,Crab Apple,Malus,spp,p,s,8,1,0,2,2,43.77258274,-79.51205333,out,524.6679484,3
1271,alive,appcra,Crab Apple,Malus,spp,p,e,9.5,1,35,5,17,43.77323191,-79.50642614,out,292.3063133,3
1314,alive,appcra,Crab Apple,Malus,spp,p,s,8,1,15,4,2,43.77261468,-79.50773786,out,394.7314969,8
403,alive,appcra,Crab Apple,Malus,spp,p,n,4,4,0,2,3,43.77440016,-79.51047855,out,290.3352517,19
1284,alive,appcra,Crab Apple,Malus,spp,p,by,15.5,1,0,5,6,43.768262,-79.505116,out,767.0965977,4
670,alive,appcra,Crab Apple,Malus,spp,p,sr,10.8,3,30,9,6,43.771705,-79.503814,out,189.6399743,9
404,alive,appcra,Crab Apple,Malus,spp,p,n,4,4,0,2,3,43.77439024,-79.51044855,out,290.4769197,19
1347,alive,appcra,Crab Apple,Malus,spp,p,s,16.5,1,5,8,10,43.77316185,-79.50738899,out,830.7445936,2
311,alive,appcra,Crab Apple,Malus,spp,p,s,8,1,0,4,6,43.77407756,-79.5094523,out,293.8883354,5
405,alive,appcra,Crab Apple,Malus,spp,p,n,4,4,0,2,3,43.77438596,-79.51048548,out,292.0077005,19
1323,alive,appcra,Crab Apple,Malus,spp,p,e,7.5,1,5,4,5,43.7727986,-79.50781377,out,377.9630783,6
1275,alive,appcra,Crab Apple,Malus,spp,p,e,7,1,0,9,7,43.7731685,-79.50649479,out,300.8833462,9
1308,alive,appcra,Crab Apple,Malus,spp,p,s,12,1,0,8,9.5,43.7725264,-79.50739562,out,393.7818393,3
960,alive,appcra,Crab Apple,Malus,spp,p,fy,17.038217,1,0,0,10,43.770148,-79.505504,out,583.7602147,13
14,alive,appcra,Crab Apple,Malus,spp,p,sl,22.850318,2,0,12,10,43.770615,-79.502417,out,444.7850616,5
127,alive,appcra,Crab Apple,Malus,spp,p,fy,14.649682,2,0,15,17,43.769641,-79.499778,out,470.1665695,4
1677,alive,appcra,Crab Apple,Malus,spp,p,s,9,1,0,3,3.5,43.77253836,-79.51195252,out,40.68184035,8
335,alive,appcra,Crab Apple,Malus,spp,p,fy,38,1,0,10,9,43.771701,-79.507114,out,470.8795865,8
1402,alive,appcra,Crab Apple,Malus,spp,p,s,8.3,1,10,4,5.5,43.773258,-79.506092,out,279.7847315,9
1312,alive,appcra,Crab Apple,Malus,spp,p,s,12,1,20,7,6.5,43.77245711,-79.50766085,out,408.7459082,3
1276,alive,appcra,Crab Apple,Malus,spp,p,e,8.5,1,0,6,8,43.77313522,-79.50650055,out,304.495036,8
1376,alive,appcra,Crab Apple,Pyrus,spp,p,e,19.2,1,20,5,14,43.77369717,-79.50737875,out,272.2370452,2
1272,alive,appcra,Crab Apple,Malus,spp,p,e,9,2,35,6,17,43.77321497,-79.50658733,out,200.5583289,16
1284,alive,appcra,Crab Apple,Malus,spp,p,e,14.5,1,0,9,11,43.77270723,-79.50657983,out,767.0965977,4
1286,alive,appcra,Crab Apple,Malus,spp,p,by,20.2,1,0,8,6,43.768365,-79.505003,out,753.1116232,3
1283,alive,appcra,Crab Apple,Malus,spp,p,e,12.5,1,0,8,10,43.77271664,-79.50650312,out,347.8669556,3
1045,alive,appcra,Crab Apple,Malus,spp,p,by,28,1,0,14,22,43.767448,-79.505757,out,870.1699595,5
256,alive,appcra,Crab Apple,Malus,spp,p,by,8,1,0,2.7,6,43.770502,-79.502456,out,457.6279252,7
313,alive,appcra,Crab Apple,Malus,spp,p,s,9.8,1,0,4,6,43.77410791,-79.50935146,out,529.8655874,4
2086,alive,appcra,Crab Apple,Malus,spp,p,w,14,1,0,12,8,43.77413239,-79.50387934,within,124.0941812,5
1568,alive,crabapp,Crab Apple,Malus,spp,p,s,19.8,1,45,8,18,43.77397631,-79.50461127,within,161.9180655,2
1323,alive,appcra,Crab Apple,Malus,spp,p,by,16,1,0,6,10,43.773028,-79.498559,within,377.9630783,6
1342,alive,appcra,Crab Apple,Malus,spp,p,by,13,1,0,6,10,43.772895,-79.498632,within,99.4333531,10
1575,alive,crabapp,Crab Apple,Malus,spp,p,s,28,1,0,15,23,43.774055,-79.50425771,within,143.3203001,5
513,alive,appcra,Crab Apple,Malus,spp,p,fy,17.8,1,5,12,7,43.773138,-79.501683,within,162.0078896,8
1341,alive,appcra,Crab Apple,Malus,spp,p,by,15,1,0,8,9,43.772933,-79.498643,within,403.1650652,3
1334,alive,appcra,Crab Apple,Malus,spp,p,by,12,1,0,6,10,43.772802,-79.498533,within,106.258908,15
1339,alive,appcra,Crab Apple,Malus,spp,p,by,13,2,0,6,10,43.773006,-79.49868,within,89.2790817,3
1345,alive,appcra,Crab Apple,Malus,spp,p,by,13,1,0,6,10,43.772792,-79.498591,within,108.9570895,11
1567,alive,crabapp,Crab Apple,Malus,spp,p,s,22.2,1,45,8,19,43.77385206,-79.50456282,within,173.3215962,3
547,alive,appcra,Crab Apple,Malus,spp,p,fy,9.3,1,0,10,6,43.773285,-79.500767,within,120.2299613,3
2084,alive,appcra,Crab Apple,Malus,spp,p,w,7.5,1,0,2.5,4,43.77412776,-79.50396231,within,127.0453352,3
1331,alive,appcra,Crab Apple,Malus,spp,p,by,12,1,0,6,10,43.772745,-79.49844,within,109.5174033,6
1329,alive,appcra,Crab Apple,Malus,spp,p,by,14,1,0,6,10,43.772822,-79.498474,within,102.493573,9
1573,alive,crabapp,Crab Apple,Malus,spp,p,s,29.3,1,40,16,22,43.77401684,-79.5043446,within,149.8355266,5
1347,alive,appcra,Crab Apple,Malus,spp,p,by,14,1,0,8,9,43.772726,-79.498569,within,830.7445936,2
430,alive,appcra,Crab Apple,Malus,spp,p,fy,17.5,1,5,10,7,43.773964,-79.501128,within,60.29490682,4
1571,alive,crabapp,Crab Apple,Malus,spp,p,s,23,1,25,10,25,43.77398705,-79.50442508,within,155.2961646,5
463,alive,appcra,Crab Apple,Malus,spp,p,fy,22,1,60,14,7,43.773639,-79.50217,within,124.3074521,3
1340,alive,appcra,Crab Apple,Malus,spp,p,by,13,1,0,6,10,43.772969,-79.49866,within,92.54938208,6
429,alive,appcra,Crab Apple,Malus,spp,p,fy,19,1,25,15,7,43.77396,-79.501074,within,59.14186164,3
1343,alive,appcra,Crab Apple,Malus,spp,p,by,12,1,0,6,10,43.772861,-79.498613,within,102.420704,11
2087,alive,appcra,Crab Apple,Malus,spp,p,w,17.5,1,25,15,11,43.77413497,-79.50383319,within,122.4521898,5
1325,alive,appcra,Crab Apple,Malus,spp,p,by,19,1,0,6,10,43.772955,-79.498531,within,372.53649,4
2089,alive,appcra,Crab Apple,Malus,spp,p,w,12.5,1,5,9,13,43.77417094,-79.50365494,within,113.4261313,5
1335,alive,appcra,Crab Apple,Malus,spp,p,by,14,1,0,8,9,43.772838,-79.498545,within,102.863551,15
1574,alive,crabapp,Crab Apple,Malus,spp,p,s,26.7,1,0,16,25,43.77401325,-79.50429042,within,148.6024325,7
1324,alive,appcra,Crab Apple,Malus,spp,p,by,15,1,0,8,9,43.772991,-79.498545,within,373.7211537,5
1569,alive,crabapp,Crab Apple,Malus,spp,p,s,24.5,1,45,8,20,43.77400535,-79.5046231,within,159.2677892,2
1577,alive,crabapp,Crab Apple,Malus,spp,p,s,7,1,10,7,5,43.77405074,-79.50415129,within,140.6098341,4
1333,alive,appcra,Crab Apple,Malus,spp,p,by,13,1,0,8,9,43.772766,-79.498521,within,400.3997445,4
2090,alive,appcra,Crab Apple,Malus,spp,p,w,15.5,1,5,12,14,43.77418173,-79.50362077,within,111.2938879,4
1570,alive,crabapp,Crab Apple,Malus,spp,p,s,28.8,1,30,10,25,43.77397619,-79.50446819,within,157.6945408,4
1326,alive,appcra,Crab Apple,Malus,spp,p,by,20,1,0,8,9,43.772921,-79.498516,within,93.41387521,10
1336,alive,appcra,Crab Apple,Malus,spp,p,by,14,1,0,6,10,43.772872,-79.498559,within,99.73312993,15
1330,alive,appcra,Crab Apple,Malus,spp,p,by,12,1,0,8,9,43.772786,-79.498458,within,105.7744692,8
462,alive,appcra,Crab Apple,Malus,spp,p,fy,20.3,1,45,10,6,43.773716,-79.502245,within,118.5660786,6
1572,alive,crabapp,Crab Apple,Malus,spp,p,s,32,1,0,16,25,43.77402748,-79.5043945,within,150.213479,5
1344,alive,appcra,Crab Apple,Malus,spp,p,by,11,1,0,8,9,43.77283,-79.498608,within,105.4970961,9
2085,alive,appcra,Crab Apple,Malus,spp,p,w,14.5,1,5,8,7,43.77411413,-79.50390763,within,126.8221278,6
450,alive,appcra,Crab Apple,Malus,spp,p,fy,16,1,10,12,10,43.773826,-79.501723,within,91.86868206,5
454,alive,appcra,Crab Apple,Malus,spp,p,fy,25.5,1,50,14,6.5,43.773762,-79.50188,within,632.7298486,8
1346,alive,appcra,Crab Apple,Malus,spp,p,by,10,1,0,6,10,43.77276,-79.498582,within,326.2335398,6
514,alive,appcra,Crab Apple,Malus,spp,p,fy,17.8,1,5,11,7,43.773168,-79.501616,within,0.216852047,8
1337,alive,appcra,Crab Apple,Malus,spp,p,by,13,1,0,6,10,43.772909,-79.498571,within,96.23391814,14
1578,alive,crabapp,Crab Apple,Malus,spp,p,s,17,1,0,12,16,43.77407832,-79.50412891,within,137.0976133,3
1576,alive,appcra,Crab Apple,Malus,spp,p,s,3,1,0,0.5,3.5,43.77406776,-79.50419525,within,140.1527377,5
2088,alive,appcra,Crab Apple,Malus,spp,p,w,20.5,1,0,16,11,43.77415122,-79.50378617,within,119.3733649,3
439,alive,appcra,Crab Apple,Malus,spp,p,fy,23,1,65,9,12,43.77386,-79.501465,within,80.85566518,15
1266,alive,peapea,Flowering Pear,Pyrus,spp,p,n,5.5,1,95,2.5,9,43.77312906,-79.50723891,out,233.6955454,1
1362,alive,peapea,Flowering Pear,Pyrus,spp,p,e,22.8,1,5,10,18,43.7734831,-79.50772056,out,304.4588054,7
1303,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,22,1,0,5,10,43.768766,-79.504354,out,646.4438616,4
1368,alive,peapea,Flowering Pear,Pyrus,spp,p,e,4,4,1,8,5,43.77355339,-79.50750927,out,290.9532333,6
1104,alive,peapea,Flowering Pear,Pyrus,spp,p,n,9,1,15,7,9,43.77284053,-79.51006807,out,439.9594116,4
1019,alive,peapea,Flowering Pear,Pyrus,spp,p,by,4.5,1,0,2,3,43.769516,-79.505317,out,643.4336277,4
300,alive,peapea,Flowering Pear,Pyrus,spp,p,s,6,1,0,1.8,3.5,43.77396015,-79.5094303,out,305.4121454,4
1268,alive,peapea,Flowering Pear,Pyrus,spp,p,n,6.5,1,95,2.5,9.5,43.77315861,-79.50709418,out,319.526726,4
1121,alive,peapea,Flowering Pear,Pyrus,spp,p,cy,34,1,0,14,10,43.769176,-79.504536,out,655.4910627,6
1355,alive,peapea,Flowering Pear,Malus,spp,p,e,22.292994,1,10,9,11,43.77353935,-79.50778419,out,300.5239282,8
696,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,15,1,60,4,6,43.778578,-79.496745,out,544.6932861,3
1122,alive,peapea,Flowering Pear,Pyrus,spp,p,cy,25,1,0,12,10,43.76919,-79.50449,out,652.6846025,4
690,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,13,3,0,6,8,43.778141,-79.496674,out,501.376109,6
302,alive,peapea,Flowering Pear,Pyrus,spp,p,s,5,1,0,2,3.5,43.77400084,-79.50930847,out,297.6524791,2
691,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,12,4,0,6,7,43.77818,-79.496691,out,504.9355775,7
640,alive,peapea,Flowering Pear,Pyrus,spp,p,fy,6.5,1,35,8,5.5,43.772669,-79.502833,out,244.1526759,6
1119,alive,peapea,Flowering Pear,Pyrus,spp,p,cy,14,1,0,10,10,43.769161,-79.504611,out,659.2579707,5
1298,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,19.3,1,0,2.5,8,43.768652,-79.504806,out,717.6272757,2
140,alive,peapea,Flowering Pear,Pyrus,spp,p,fy,55,1,0,25,22.5,43.770353,-79.499957,out,401.3443811,1
1177,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,43,1,0,20,14,43.768743,-79.502304,out,635.8183841,4
301,alive,peapea,Flowering Pear,Pyrus,spp,p,s,6,1,0,1.5,3.5,43.77397872,-79.50936959,out,301.7221688,4
1366,alive,peapea,Flowering Pear,Pyrus,spp,p,e,16,1,25,9,9,43.77357611,-79.50740968,out,285.66354,5
1117,alive,peapea,Flowering Pear,Pyrus,spp,p,cy,22.8,1,0,13,9,43.769089,-79.504675,out,307.192021,2
1299,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,19.5,1,0,9,9.5,43.768673,-79.504713,out,712.7085577,3
1124,alive,peapea,Flowering Pear,Pyrus,spp,p,cy,34.8,1,0,18,15,43.769115,-79.50434,out,656.0607027,1
304,alive,peapea,Flowering Pear,Pyrus,spp,p,s,5,1,0,0,2.5,43.77402546,-79.50911791,out,289.5582459,3
1375,alive,peapea,Flowering Pear,Pyrus,spp,p,e,26,1,40,11,28,43.77357432,-79.50733614,out,283.6766095,3
1302,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,21,1,0,4,10,43.768737,-79.504448,out,698.3700139,3
1109,alive,peapea,Flowering Pear,Pyrus,spp,p,n,16.56051,1,0,4,10,43.77284229,-79.51019337,out,443.4221395,5
1106,alive,peapea,Flowering Pear,Pyrus,spp,p,n,12.2,1,10,5,8,43.77292402,-79.51010324,out,432.3328514,5
308,alive,peapea,Flowering Pear,Pyrus,spp,p,s,5,1,10,2,3.5,43.77410255,-79.50884157,out,273.5326012,2
1107,alive,peapea,Flowering Pear,Pyrus,spp,p,n,11.5,1,0,9,11,43.77291416,-79.51015082,out,434.738496,5
1070,alive,peapea,Flowering Pear,Pyrus,spp,p,fy,12,4,0,4,12,43.769224,-79.505812,out,688.309663,3
1071,alive,peapea,Flowering Pear,Pyrus,spp,p,fy,17,5,0,4,12,43.76926,-79.505741,out,682.4775059,3
1352,alive,peapea,Flowering Pear,Pyrus,spp,p,e,22.5,1,40,9,23,43.77365995,-79.50783128,out,289.4491969,6
307,alive,peapea,Flowering Pear,Pyrus,spp,p,s,5,1,0,2,3.5,43.77409601,-79.50897981,out,278.2317195,3
694,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,16,1,60,4,5,43.778453,-79.496699,out,533.0408843,3
1069,alive,peapea,Flowering Pear,Pyrus,spp,p,fy,16.5,5,0,4,10,43.769273,-79.505823,out,683.580179,3
1287,alive,peapea,Flowering Pear,Pyrus,spp,p,sl,55,3,0,7,9,43.780094,-79.497978,out,666.419066,2
1363,alive,peapea,Flowering Pear,Pyrus,spp,p,e,22,1,3,9,19,43.77349369,-79.50765455,out,874.0078965,1
693,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,13,3,0,7,7,43.778395,-79.496687,out,527.3657209,3
1123,alive,peapea,Flowering Pear,Pyrus,spp,p,cy,18.5,1,0,10,9,43.769199,-79.504449,out,650.5426752,3
293,alive,peapea,Flowering Pear,Pyrus,spp,p,n,20.5,1,0,3,18,43.77499281,-79.50997882,out,214.3838947,3
692,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,15,3,0,7,7,43.77822,-79.49671,out,508.541379,6
1125,alive,peapea,Flowering Pear,Pyrus,spp,p,cy,19.426752,1,0,20,8,43.769043,-79.504657,out,672.8130112,2
641,alive,peapea,Flowering Pear,Pyrus,spp,p,fy,5.5,1,25,8,4,43.772676,-79.5028,out,136.2395106,20
1301,alive,peapea,Flowering Pear,Pyrus,spp,p,sr,20,1,0,7,10,43.768717,-79.50454,out,703.1133679,3
1118,alive,peapea,Flowering Pear,Pyrus,spp,p,cy,23.4,1,0,13,9,43.769155,-79.504645,out,308.5359356,2
1359,alive,peapea,Flowering Pear,Pyrus,spp,p,fy,25.796178,1,0,5.5,14,43.768473,-79.508765,out,853.3096481,2
294,alive,peapea,Flowering Pear,Pyrus,spp,p,n,16.8,1,0,5,17,43.77492433,-79.50984244,out,217.5112366,5
303,alive,peapea,Flowering Pear,Pyrus,spp,p,s,5,1,0,1.8,4,43.77401202,-79.50918334,out,292.8540691,2
937,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5,1,0,3,4.5,43.77374297,-79.50782752,out,280.75702,9
896,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,by,18.5,1,0,14,15,43.770144,-79.503557,out,526.6904651,8
