Tree_Tag_N,Status,Species_Co,Common_Nam,Genus,Species,Ownership,Location_C,DBH,Number_of_,Percentage,Crown_Widt,Total_Heig,Latitude,Longitude,subway,subway_dist,density_10m
929,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5.5,1,0,2,5.25,43.77379309,-79.50765203,out,270.3936184,12
1445,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5.3,1,10,1.5,3,43.77340236,-79.50568989,out,253.0315019,5
1359,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,11.5,1,95,8,27,43.77359873,-79.50768657,out,853.3096481,2
464,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,by,5,1,0,1,4.5,43.769506,-79.505696,out,655.7458735,5
934,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5,1,0,1.5,5,43.77371971,-79.50777878,out,281.721748,11
651,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,fy,22.5,1,0,7.5,19,43.772062,-79.50498,out,148.5092058,11
338,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5,1,0,2.5,5,43.77421732,-79.5099107,out,292.7441069,3
1356,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,8.3,1,95,3,19,43.7735331,-79.50773839,out,299.8172885,10
1360,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,9.2,1,95,6,26,43.77355214,-79.50766432,out,295.6616925,11
935,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,4.5,1,0,3,5.5,43.77378362,-79.50774761,out,339.0836029,5
462,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,sr,4,1,0,2,4,43.769566,-79.505632,out,118.5660786,6
919,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5,1,0,2,5.25,43.77380943,-79.50753491,out,265.2456673,11
923,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5,1,0,1.5,5.5,43.77368161,-79.50768932,out,534.2965761,4
653,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,fy,4,1,0,1,4,43.77199,-79.505118,out,382.1373146,6
1357,alive,ginkgo,Ginkgo,Ginkgo,biloba,c,st,3.503185,1,0,6,4,43.779958,-79.500229,out,585.9847637,4
341,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5.5,1,0,3,6,43.77415702,-79.51007411,out,303.7448979,6
320,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,10,1,0,4,9,43.77413181,-79.50951108,out,289.9779245,4
936,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5,1,0,2.5,7,43.77376398,-79.50779412,out,277.5989526,10
924,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,4,1,0,1.5,5,43.77373468,-79.50764855,out,536.3585659,4
1358,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,20.5,1,95,10,28,43.77361429,-79.50770877,out,290.5505207,8
652,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,fy,17,1,0,4.5,19,43.772016,-79.504956,out,149.1464474,10
647,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,fy,20.700637,1,0,2.5,14,43.771964,-79.505364,out,135.7161137,21
340,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,7,1,0,4,7,43.7741921,-79.51003132,out,117.6152667,10
650,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,fy,22,1,0,10,19,43.772038,-79.505079,out,146.5829736,13
938,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5,1,0,2,6,43.77378282,-79.50784684,out,277.2086279,7
648,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,fy,16.401274,1,0,2,13,43.771931,-79.505327,out,137.5449608,23
1379,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,5,1,95,3,5,43.77375892,-79.50750017,out,269.4404728,9
925,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5.5,1,0,2,5,43.77377474,-79.50761468,out,271.1872216,13
1449,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,9.2,1,80,4,8,43.7735603,-79.50509849,out,219.3086911,4
928,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5.5,1,0,2,5,43.77383323,-79.50762473,out,265.4383882,8
927,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,4.5,1,0,1,5,43.77386455,-79.50755984,out,260.2846319,6
1450,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,10,1,80,6,9,43.77358157,-79.5049944,out,214.0465185,5
1361,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,9.4,1,95,5.5,10,43.77351961,-79.50770052,out,300.0931928,9
931,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5.5,1,0,1.5,5.25,43.77372344,-79.50769979,out,279.0033288,13
892,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,by,11,1,0,3,9,43.770083,-79.503522,out,82.88719476,7
932,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5.5,1,0,3,4.75,43.77370244,-79.50773319,out,282.1603651,14
939,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5,1,0,1.5,7,43.77377084,-79.50788025,out,332.8437482,6
1447,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,13.3,1,80,7,9,43.77352307,-79.50525722,out,227.8260223,3
922,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5.5,1,0,2,6,43.77369043,-79.50763486,out,536.7528375,4
460,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,sr,5,1,0,2,4.5,43.769685,-79.505686,out,636.9728088,3
918,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,4.8,1,50,2,5.25,43.77386384,-79.50750562,out,258.7566877,7
461,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,sr,5,1,0,2,4,43.769612,-79.50566,out,643.7322298,3
930,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,4,1,0,0.75,5.25,43.77376741,-79.50769212,out,274.2319709,14
339,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,6,1,0,3,6,43.77420903,-79.5099594,out,295.0196562,4
1378,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,5,1,95,3,5,43.77379789,-79.50747454,out,264.6554968,7
920,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5,1,50,2,5,43.77376217,-79.50756403,out,270.9905881,13
649,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,fy,23.5,1,0,9,22,43.772021,-79.505149,out,144.5028012,15
1154,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,sr,3.5,1,0,1.5,4,43.768574,-79.50211,out,35.66335625,5
933,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5.5,1,0,3,6,43.77374545,-79.50774362,out,278.0227967,12
387,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,n,4.5,1,0,1.7,4,43.77474075,-79.51057987,out,258.1093739,5
1446,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,7.7,1,80,2.5,6,43.77351525,-79.50529687,out,229.8005363,2
1380,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,5,1,95,1.5,4.5,43.77371978,-79.50752953,out,274.3531827,11
1998,alive,ginkgo,Ginkgo,Ginkgo,biloba,c,st,5,1,0,0.4,4,43.77877243,-79.50542535,out,310.0410245,1
1377,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,5.3,1,95,3,6,43.77382945,-79.50744777,out,260.6027649,6
1439,alive,ginkgo,Ginkgo,Ginkgo,biloba,c,st,3,1,0,0.8,3,43.779243,-79.503437,out,417.3272618,2
1448,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,11.4,1,80,6,9,43.77355354,-79.50512825,out,220.8828164,4
1270,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,9,1,25,8,10,43.77319294,-79.50693158,out,200.4422965,16
1381,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,5,1,95,2,5,43.77367732,-79.50756182,out,279.6955897,9
876,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,by,18,1,0,6,10,43.770102,-79.503623,out,532.9590456,6
1357,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,e,11.8,1,95,8,18,43.77356532,-79.50771877,out,585.9847637,4
337,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5.8,1,0,4,4.5,43.77422563,-79.50986282,out,290.4903378,6
1444,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,3.5,1,5,1.5,3,43.77334399,-79.50595544,out,266.8756946,4
1451,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,9,1,80,7,9,43.77358952,-79.50496462,out,212.3434585,3
921,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,s,5,1,0,2,6,43.77372447,-79.5075962,out,275.8374466,12
385,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,n,4.8,1,0,1.5,2.5,43.77473045,-79.51042366,out,85.70643503,10
386,alive,ginkgo,Ginkgo,Ginkgo,biloba,p,n,5,1,0,1.5,4,43.7747341,-79.51052667,out,88.21621697,10
1668,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,s,22,1,0,11,18,43.77239197,-79.51263495,out,10.801081,2
171,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,8,1,0,5,8,43.770692,-79.501131,out,399.8242936,10
950,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,18.152866,1,0,8,11.5,43.77192,-79.501138,out,272.5666867,3
1118,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,nw,5.2,1,0,3,6,43.77327975,-79.51113861,out,308.5359356,2
1730,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,23.5,1,0,8,14,43.776498,-79.49842,out,280.6838179,3
1425,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,40.5,1,0,24,19,43.77396648,-79.50638634,out,215.1551193,4
900,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,10.8,1,0,4,6,43.770895,-79.500978,out,374.3585602,7
896,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,8,1,0,4,5,43.770742,-79.50095,out,526.6904651,8
1667,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,s,26.5,1,0,10,22,43.77228707,-79.51288197,out,579.6684779,1
1120,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,nw,4.6,1,0,2.5,6.5,43.7730803,-79.51126191,out,449.8911983,1
959,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,11.783439,2,90,10,9.5,43.771748,-79.500584,out,274.5032221,2
402,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,22,1,0,7,10,43.770669,-79.505917,out,542.2975961,6
467,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,by,6.5,1,0,3,4,43.769555,-79.505854,out,655.39846,5
306,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,39,1,50,12,16,43.776918,-79.502288,out,210.8481254,5
620,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,by,39.5,1,30,11,12,43.778921,-79.499619,out,496.9820778,6
909,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,9.076433,1,0,6,5.5,43.771069,-79.501077,out,359.1426739,10
1229,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,cy,31.847134,1,100,17,18.5,43.77256469,-79.50893437,out,720.5212038,1
954,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,20.382166,1,40,10,10.5,43.771969,-79.50091,out,260.9305878,5
60,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,s,13,1,95,5,23,43.77416078,-79.51391901,out,412.7517797,8
314,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,9.55414,1,0,5,6.6,43.771217,-79.501266,out,526.58177,4
344,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,by,7.006369,1,0,7,7,43.771698,-79.501709,out,312.0130082,3
1735,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,14,1,0,6,9,43.7739317,-79.51261466,out,401.4803382,3
309,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,9.5,1,0,3,5,43.771176,-79.501331,out,355.3339602,20
637,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,by,5,3,0,2,3,43.779622,-79.499716,out,566.5632804,2
330,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,28.5,1,0,3,6,43.771373,-79.501345,out,335.2887809,11
1258,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,14.5,1,90,9,20,43.77276422,-79.50895357,out,415.1792183,4
172,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,8.5,1,0,6,7,43.770696,-79.501109,out,398.7770699,10
948,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,10.509554,1,90,8,5.5,43.771767,-79.501386,out,295.5718855,6
1136,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,44.8,1,50,15,19,43.77303984,-79.50917481,out,393.2242576,4
329,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,14.012739,1,0,4,7,43.771353,-79.501394,out,506.5368966,10
1342,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,7.802548,1,0,2,5.5,43.76862,-79.507654,out,99.4333531,10
1134,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,17,1,10,12,6,43.773164,-79.50948046,out,389.3533751,2
1422,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,46,1,15,16,18,43.77393588,-79.50655136,out,223.1713827,4
1421,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,38.4,1,30,18,17,43.77387854,-79.50655543,out,229.2220688,5
936,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,7.643312,1,0,7,5,43.771551,-79.501294,out,277.5989526,10
1790,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,cy,11.5,1,0,1,4,43.776088,-79.499305,out,212.70375,6
311,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,9.872611,1,0,3,5,43.771193,-79.501322,out,293.8883354,5
1020,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,12.8,1,0,7,5.5,43.769615,-79.507425,out,695.7911945,2
1257,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,14.3,1,90,6,18,43.77276877,-79.50891963,out,275.8311156,3
1216,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,cy,16,1,100,7,14,43.77251459,-79.50830263,out,421.7570335,7
180,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,8.5,1,0,5,6,43.770797,-79.501151,out,389.5005407,17
912,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,7.484076,1,0,6,7,43.771131,-79.50107,out,352.5063587,10
572,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,5.5,1,90,2.5,3.5,43.773489,-79.505061,out,112.3476903,18
1178,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,s,14,1,90,9,6.5,43.77283142,-79.50908034,out,411.9771571,4
929,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,8.917197,1,0,4,5,43.771433,-79.501212,out,270.3936184,12
61,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,s,9,1,95,4,18,43.77415265,-79.5139534,out,110.973506,3
1135,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,24.3,1,10,14,7,43.77315189,-79.50954975,out,392.6237083,2
290,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,10,1,0,3,7,43.771002,-79.501233,out,154.1157844,9
1720,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,8,1,0,4,7,43.77390345,-79.51319116,out,420.318586,4
297,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,9.5,1,0,3,6.5,43.771073,-79.501292,out,364.9042883,16
1172,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,14,1,30,7,11,43.774645,-79.502533,within,31.06496575,7
414,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,by,13,1,10,7,8,43.7751,-79.502529,within,16.02713018,6
2180,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,w,6,1,85,3.5,7,43.77544805,-79.50409471,within,5.461149768,7
1273,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,pl,24.5,1,10,6,8,43.775,-79.497596,within,148.8227659,1
50,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,18,1,60,8,11,43.774107,-79.502555,within,351.6825016,10
18,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,20,1,30,7,12,43.774718,-79.502702,within,28.55650399,5
1641,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,21,1,0,12,13,43.775274,-79.503319,within,10.43609261,4
1174,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,15,1,20,7,11,43.774573,-79.502521,within,38.1515733,4
48,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,14.5,1,60,7,11,43.774075,-79.502541,within,351.579816,6
412,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,by,31.5,1,40,14,14,43.775177,-79.502595,within,22.00688117,4
311,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,32.5,1,60,10,13,43.776806,-79.50255,within,293.8883354,5
1434,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,n,44.267516,1,0,3,19,43.77411996,-79.50578946,within,181.7330132,3
1751,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,e,16.5,1,0,6,8.5,43.77570209,-79.50903752,within,113.5191789,2
1,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,24,1,30,7,11,43.774222,-79.50284,within,83.86284186,2
1709,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,by,21.5,1,30,5,9,43.774806,-79.502568,within,15.47939288,5
1171,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,14,1,30,6,12,43.774679,-79.50252,within,27.16683282,7
411,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,by,26.5,1,30,8,15,43.775206,-79.502576,within,25.5663814,4
1307,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,13.322718,3,0,8,12,43.773139,-79.497954,within,390.827705,4
1311,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,10.562633,3,0,10,11,43.77311,-79.497876,within,55.47209568,9
309,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,42,1,40,11,15,43.77679,-79.502321,within,355.3339602,20
1176,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,16.5,1,30,8,13,43.774487,-79.502375,within,42.72480084,1
590,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,35,1,90,15,16,43.773602,-79.504184,within,187.9181855,3
13,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,15,1,30,6,9,43.774602,-79.502791,within,43.18205461,6
593,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,28,1,90,12,18,43.773461,-79.504001,within,197.0158425,2
47,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,16,1,60,7,8,43.774053,-79.50247,within,349.665185,6
19,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,19,1,30,6,10,43.774662,-79.502677,within,33.59104702,5
180,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,28,1,90,7,11,43.775592,-79.502679,within,389.5005407,17
15,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,16,1,40,6,10,43.774681,-79.50287,within,37.38340445,6
42,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,11,1,60,4,6,43.773947,-79.502487,within,101.8443218,4
1352,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,17.7,1,0,9,24,43.772729,-79.498995,within,289.4491969,6
1173,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,14,1,20,6,11,43.774611,-79.502534,within,34.60844787,6
168,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,by,33.5,1,20,9,15,43.775522,-79.503634,within,26.71956836,5
1646,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,33,1,50,11,12,43.775435,-79.503204,within,30.48114075,4
1167,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,19.426752,1,10,6,11,43.774661,-79.502439,within,26.63325035,7
763,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,st,6.5,1,0,2,7,43.771344,-79.496551,within,97.02548668,14
744,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,st,7.5,1,0,2,12,43.771911,-79.493944,within,30.49964576,1
595,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,36,1,90,10,18,43.773576,-79.504038,within,186.2494951,2
1248,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,18.2,1,60,12,12.5,43.771944,-79.49865,within,198.7132896,3
52,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,18,1,60,8,10,43.774156,-79.502516,within,81.1010882,6
1314,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,8.333333,3,0,8,6,43.773062,-79.497848,within,394.7314969,8
598,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,16.5,1,50,12,12,43.773764,-79.503499,within,150.7783258,3
1354,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,19.5,1,0,9,24,43.772879,-79.499055,within,113.1988492,6
312,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,35,1,40,9,14,43.776826,-79.502548,within,530.746417,4
14,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,18.5,1,30,8,9,43.774622,-79.50284,within,444.7850616,5
1310,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,12.845011,3,0,8,14,43.773131,-79.497801,within,408.7271372,3
1647,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,fy,49.5,1,20,16,18,43.775386,-79.503114,within,28.10665529,12
821,alive,lochon,Honey Locust,Gleditsia,triacanthos,p,s,20.5,1,0,12,7.5,43.77602274,-79.50746395,within,34.37769058,3
268,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sl,24,1,10,6,10,43.77609,-79.503013,within,103.7918049,3
2,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,14,1,40,6,7,43.774285,-79.502774,within,391.0605528,5
45,alive,lochon,Honey Locust,Gleditsia,tricanthos,p,sr,11,1,60,5,7,43.774006,-79.502451,within,94.68265923,7
1525,alive,mapnor,Norway Maple,Acer,platanoides,c,st,45,1,40,14,10,43.777452,-79.494828,out,483.1133678,1
1457,alive,mapnor,Norway Maple,Acer,platanoides,c,st,46,1,0,10,12,43.780215,-79.49462,out,775.5707812,2
2007,alive,mapnor,Norway Maple,Acer,platanoides,c,st,48,1,30,11,27,43.77849404,-79.50669979,out,243.7341834,3
1514,alive,mapnor,Norway Maple,Acer,platanoides,c,st,46.5,1,0,12,13,43.778511,-79.494987,out,588.1053223,2
1533,alive,mapnor,Norway Maple,Acer,platanoides,c,st,45,1,0,11,10,43.777025,-79.49476,out,441.3969807,2
947,alive,mapnor,Norway Maple,Acer,platanoides,p,sl,26,1,20,8,11,43.778525,-79.503884,out,329.9203505,4
81,alive,mapnor,Norway Maple,Acer,platanoides,p,by,22.5,1,20,12,10,43.769671,-79.502108,out,533.8664274,3
726,alive,mapnor,Norway Maple,Acer,platanoides,p,by,20.5,1,30,8,12.5,43.772442,-79.502944,out,270.8939429,3
110,alive,mapnor,Norway Maple,Acer,platanoides,p,by,28,1,20,10,12,43.76848,-79.501603,out,642.9766866,3
1744,alive,mapnor,Norway Maple,Acer,platanoides,p,sr,19,1,0,8,9,43.776249,-79.498373,out,256.1897549,1
109,alive,mapnor,Norway Maple,Acer,platanoides,p,by,28,1,20,10,12,43.768568,-79.501641,out,634.9345642,4
93,alive,mapnor,Norway Maple,Acer,platanoides,p,by,25.5,1,20,10,12,43.769197,-79.501923,out,577.7499262,3
656,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,25.3,1,0,10,18,43.771918,-79.505253,out,159.1972379,15
1522,alive,mapnor,Norway Maple,Acer,platanoides,c,st,52,1,0,11,13,43.778073,-79.494993,out,542.4464241,2
