Tree_Tag_N,Status,Species_Co,Common_Nam,Genus,Species,Ownership,Location_C,DBH,Number_of_,Percentage,Crown_Widt,Total_Heig,Latitude,Longitude,subway,subway_dist,density_10m
1347,alive,mapnor,Norway Maple,Acer,platanoides,c,st,37.5,1,40,11,11,43.780235,-79.498946,out,830.7445936,2
1452,alive,mapnor,Norway Maple,Acer,platanoides,c,st,30,1,30,7,10,43.780553,-79.49452,out,813.5341835,2
1529,alive,mapnor,Norway Maple,Acer,platanoides,c,st,48.5,1,0,11,11,43.777237,-79.494821,out,461.2676715,2
1061,alive,mapnor,Norway Maple,Acer,platanoides,p,by,24.363057,2,0,7,8,43.776856,-79.499088,out,298.6333622,6
1133,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,25.5,1,0,12,11,43.769716,-79.502631,out,544.220866,3
1148,alive,mapnor,Norway Maple,Acer,platanoides,p,sr,26.2,1,0,12,11,43.768552,-79.502118,out,650.2993941,4
1993,alive,mapnor,Norway Maple,Acer,platanoides,c,st,40,1,20,12,17,43.77893835,-79.50467026,out,349.4913097,1
1151,alive,mapnor,Norway Maple,Acer,platanoides,p,by,46.8,1,0,18,12.5,43.774849,-79.49475,out,44.20086786,5
657,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,34.8,1,0,10,18,43.771921,-79.505176,out,162.0351174,16
29,alive,mapnor,Norway Maple,Acer,platanoides,p,sl,30,1,0,16,11,43.771126,-79.502354,out,389.9989479,4
1139,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,27,1,0,12,11,43.769331,-79.502499,out,580.3895123,3
1464,alive,mapnor,Norway Maple,Acer,platanoides,c,st,35,1,10,12,12,43.779891,-79.494615,out,742.0658311,2
1349,alive,mapnor,Norway Maple,Acer,platanoides,c,st,44,1,30,11,11,43.78017,-79.499233,out,637.4735433,1
993,alive,mapnor,Norway Maple,Acer,platanoides,p,e,19.3,1,0,10,23,43.77216755,-79.50896102,out,320.793732,3
154,alive,mapnor,Norway Maple,Acer,platanoides,p,pl,26.3,1,20,14,11,43.769941,-79.502159,out,507.3071752,2
1443,alive,mapnor,Norway Maple,Acer,platanoides,c,st,46,1,0,11,14,43.781066,-79.494793,out,858.9985348,2
1513,alive,mapnor,Norway Maple,Acer,platanoides,c,st,35,1,20,11,11,43.77862,-79.495004,out,598.9387429,2
1334,alive,mapnor,Norway Maple,Acer,platanoides,c,st,44,1,35,12,14,43.780656,-79.497079,out,106.258908,15
1445,alive,mapnor,Norway Maple,Acer,platanoides,c,st,42,1,0,12,10,43.780962,-79.494758,out,253.0315019,5
1062,alive,mapnor,Norway Maple,Acer,platanoides,p,by,22.611465,2,0,6,11,43.776794,-79.499104,out,291.7436374,5
236,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,39.5,1,30,11,11,43.777068,-79.502896,out,208.3049765,6
697,alive,mapnor,Norway Maple,Acer,platanoides,p,sr,19,1,30,7,9,43.778611,-79.496796,out,546.6532023,3
1537,alive,mapnor,Norway Maple,Acer,platanoides,c,st,40,1,0,12,12,43.77682,-79.494703,out,422.1211038,2
994,alive,mapnor,Norway Maple,Acer,platanoides,p,e,19,1,10,6,20,43.77211281,-79.50904408,out,485.1838115,5
1160,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,12.5,1,0,8,9,43.769048,-79.50225,out,17.94016544,3
1554,alive,mapnor,Norway Maple,Acer,platanoides,c,st,38,1,30,12,10,43.775759,-79.494483,out,318.3621455,2
1471,alive,mapnor,Norway Maple,Acer,platanoides,c,st,50.5,1,0,13,12,43.779464,-79.494804,out,692.3128493,2
647,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,23.5,1,0,6,8,43.778807,-79.497065,out,135.7161137,21
1341,alive,mapnor,Norway Maple,Acer,platanoides,c,st,44,1,40,11,12,43.780432,-79.498079,out,403.1650652,3
1103,alive,mapnor,Norway Maple,Acer,platanoides,p,n,14.490446,1,10,9,9,43.77297081,-79.50993478,out,422.5847131,1
1526,alive,mapnor,Norway Maple,Acer,platanoides,c,st,42,1,0,14,10,43.77736,-79.494782,out,475.0931336,2
680,alive,mapnor,Norway Maple,Acer,platanoides,p,sr,23.5,1,0,8,8,43.777896,-79.496484,out,204.9093973,9
683,alive,mapnor,Norway Maple,Acer,platanoides,c,st,36.5,1,0,10,9,43.774901,-79.494313,out,208.6909246,10
1726,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,39.808917,1,15,10,15,43.777352,-79.503355,out,224.1425212,3
1466,alive,mapnor,Norway Maple,Acer,platanoides,c,st,41,1,15,12,12,43.779784,-79.494635,out,730.3813795,2
1476,alive,mapnor,Norway Maple,Acer,platanoides,c,st,42,1,20,12,12,43.779244,-79.494771,out,670.4097014,2
2045,alive,mapnor,Norway Maple,Acer,platanoides,c,st,32,1,15,10,24,43.77699051,-79.51339763,within,102.1919462,1
422,alive,mapnor,Norway Maple,Acer,platanoides,p,sr,26,1,40,12,13,43.775861,-79.502198,within,104.4375077,5
813,alive,mapnor,Norway Maple,Acer,platanoides,c,sr,26,1,0,10,9,43.770803,-79.493237,within,22.22873822,2
807,alive,mapnor,Norway Maple,Acer,platanoides,c,sr,21,1,0,12,8.5,43.77114,-79.493327,within,23.77120622,2
1584,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,37.261146,1,0,11,10,43.774817,-79.49653,within,160.3211716,2
2050,alive,mapnor,Norway Maple,Acer,platanoides,c,st,41,1,15,11,26,43.77683268,-79.51411846,within,137.9603436,1
168,alive,mapnor,Norway Maple,Acer,platanoides,p,e,19,1,0,6,18,43.77638942,-79.51080216,within,26.71956836,5
735,alive,mapnor,Norway Maple,Acer,platanoides,c,st,38.375796,1,30,15,12,43.772427,-79.493561,within,30.36950816,3
800,alive,mapnor,Norway Maple,Acer,platanoides,c,sr,16.719745,1,0,12,7,43.771481,-79.493341,within,17.5529205,2
2029,alive,mapnor,Norway Maple,Acer,platanoides,c,st,37,1,25,12,25,43.77776368,-79.50999429,within,71.71928995,1
2044,alive,mapnor,Norway Maple,Acer,platanoides,c,st,37.5,1,25,12,28,43.77702358,-79.51324407,within,94.63003789,1
559,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,23.6,7,5,5,12,43.773313,-79.50142,within,136.2372222,4
262,alive,mapnor,Norway Maple,Acer,platanoides,p,sl,36.5,1,40,10,10,43.776495,-79.503071,within,143.920286,4
797,alive,mapnor,Norway Maple,Acer,platanoides,c,sr,16.5,1,0,12,8.5,43.771675,-79.49346,within,14.35743745,2
1155,alive,mapnor,Norway Maple,Acer,platanoides,p,by,21.8,1,0,16,12.5,43.774689,-79.49539,within,30.71703997,5
1580,alive,mapnor,Norway Maple,Acer,platanoides,p,s,31.8,1,95,8,16,43.77394778,-79.50418681,within,152.2995594,4
2053,alive,mapnor,Norway Maple,Acer,platanoides,c,st,37,1,5,8,23,43.7767364,-79.51456057,within,159.8433672,1
1805,alive,mapnor,Norway Maple,Acer,platanoides,p,sl,23.8,1,0,15,12.5,43.775684,-79.499863,within,154.677252,3
710,alive,mapnor,Norway Maple,Acer,platanoides,c,st,45.2,1,0,12,14,43.773684,-79.493918,within,126.4896674,2
175,alive,mapnor,Norway Maple,Acer,platanoides,p,e,22.3,1,0,9,22,43.77680711,-79.51098831,within,56.27771237,3
2022,alive,mapnor,Norway Maple,Acer,platanoides,c,st,41.5,1,20,13,28,43.77797737,-79.5089861,within,123.5109364,1
1608,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,33,1,20,11,11,43.774483,-79.498372,within,72.92094478,7
582,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,35.5,1,0,24,14,43.773622,-79.501607,within,109.6427163,4
697,alive,mapnor,Norway Maple,Acer,platanoides,c,st,26.8,1,0,12,10,43.774391,-79.494041,within,546.6532023,3
805,alive,mapnor,Norway Maple,Acer,platanoides,c,sr,25,1,0,12,8.5,43.771231,-79.493352,within,24.24321249,3
162,alive,mapnor,Norway Maple,Acer,platanoides,p,cy,11,1,50,6,10,43.776044,-79.503714,within,78.29561203,9
1580,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,40.605096,1,0,9,10,43.774913,-79.496091,within,152.2995594,4
816,alive,mapnor,Norway Maple,Acer,platanoides,c,sr,28,1,0,10,9,43.7707,-79.493131,within,15.50913169,2
548,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,27.2,1,0,10,11,43.773406,-79.50078,within,108.0444065,2
731,alive,mapnor,Norway Maple,Acer,platanoides,c,st,34.55414,1,30,17,12,43.772584,-79.49359,within,40.81225851,3
2032,alive,mapnor,Norway Maple,Acer,platanoides,c,st,37.5,1,25,15,30,43.77766945,-79.51042282,within,49.507022,1
2046,alive,mapnor,Norway Maple,Acer,platanoides,c,st,32.5,1,15,9,24,43.77696004,-79.513535,within,109.0495274,1
1158,alive,mapnor,Norway Maple,Acer,platanoides,p,by,45,1,0,20,11.5,43.77462,-79.495718,within,23.40560538,5
564,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,22.9,1,0,16,8.5,43.773287,-79.501764,within,148.9177404,4
806,alive,mapnor,Norway Maple,Acer,platanoides,c,sr,23,1,0,12,8.5,43.771163,-79.493252,within,17.41744035,2
1159,alive,mapnor,Norway Maple,Acer,platanoides,p,by,41,1,0,18,12.5,43.774594,-79.495837,within,20.27407782,4
2056,alive,mapnor,Norway Maple,Acer,platanoides,c,st,41,1,30,14,29,43.77663142,-79.51498486,within,182.1631392,1
796,alive,mapnor,Norway Maple,Acer,platanoides,c,sr,16.5,1,0,12,8.5,43.771683,-79.493399,within,9.713392659,2
711,alive,mapnor,Norway Maple,Acer,platanoides,c,st,32.484076,1,0,10,12,43.773698,-79.49385,within,130.5858467,2
172,alive,mapnor,Norway Maple,Acer,platanoides,p,e,22,1,0,7,22,43.77665795,-79.51091832,within,398.7770699,10
1154,alive,mapnor,Norway Maple,Acer,platanoides,p,by,47,1,0,20,11.5,43.774769,-79.495064,within,35.66335625,5
2027,alive,mapnor,Norway Maple,Acer,platanoides,c,st,27.5,1,15,8,17,43.77782428,-79.50970329,within,86.53778948,2
580,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,29.8,1,15,12,13,43.773652,-79.501733,within,110.1913332,4
1774,alive,mapnor,Norway Maple,Acer,platanoides,p,by,5,1,0,2,5,43.775886,-79.499411,within,188.6923421,3
814,alive,mapnor,Norway Maple,Acer,platanoides,c,sr,25,1,0,10,9,43.770806,-79.493158,within,15.89016051,2
578,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,26,1,40,16,13,43.773622,-79.501839,within,116.3774166,4
1578,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,32.961783,1,0,7,9,43.774961,-79.495874,within,137.0976133,3
1588,alive,mapnor,Norway Maple,Acer,platanoides,p,fy,35.5,1,0,7,12,43.774687,-79.49714,within,129.3650242,2
2040,alive,mapnor,Norway Maple,Acer,platanoides,c,st,45,1,20,12,30,43.77715006,-79.51267378,within,66.16232148,1
178,alive,mapnor,Norway Maple,Acer,platanoides,p,e,21,1,0,7,12,43.77694342,-79.51106627,within,44.4173252,5
186,alive,oakred,Red Oak,Quercus,rubra,p,fy,24,1,0,14,14,43.771893,-79.509,out,506.6021411,5
1405,alive,oakred,Red Oak,Quercus,rubra,p,nw,8.7,1,0,3.5,6.5,43.77203,-79.511072,out,553.1364811,4
1326,alive,oakred,Red Oak,Quercus,rubra,p,w,7.484076,1,5,6,6.5,43.77358945,-79.50832571,out,93.41387521,10
504,alive,oakred,Red Oak,Quercus,rubra,p,by,8,1,0,4,4.5,43.77091,-79.508161,out,1.707590433,9
535,alive,oakred,Red Oak,Quercus,rubra,p,sl,8.5,1,0,6,7,43.773052,-79.506243,out,305.5316418,4
590,alive,oakred,Red Oak,Quercus,rubra,p,by,60,1,0,14,18,43.77723,-79.497979,out,187.9181855,3
319,alive,oakred,Red Oak,Quercus,rubra,p,s-cr,12,1,30,7,13,43.77415218,-79.50926852,out,280.8113169,3
912,alive,oakred,Red Oak,Quercus,rubra,p,w,8,1,0,4,10,43.77401827,-79.50852037,out,352.5063587,10
371,alive,oakred,Red Oak,Quercus,rubra,p,n,15,1,0,9,10,43.77469304,-79.510326,out,255.5568852,5
767,alive,oakred,Red Oak,Quercus,rubra,p,fy,6.2,1,0,2,6,43.771838,-79.504846,out,389.7173102,4
188,alive,oakred,Red Oak,Quercus,rubra,p,fy,20.5,1,0,13,12,43.771827,-79.509003,out,513.512683,4
224,alive,oakred,Red Oak,Quercus,rubra,p,fy,31,1,0,11,23,43.772098,-79.507879,out,452.305154,6
293,alive,oakred,Red Oak,Quercus,rubra,p,fy,29.936306,1,0,13,12,43.771102,-79.50821,out,214.3838947,3
1885,alive,oakred,Red Oak,Quercus,rubra,p,pl,24.2,1,10,8,10,43.77783322,-79.5049,out,228.4790101,3
271,alive,oakred,Red Oak,Quercus,rubra,p,sr,12,1,0,7,7.5,43.770189,-79.502111,out,480.187229,3
273,alive,oakred,Red Oak,Quercus,rubra,p,sr,11.5,1,0,10,7,43.770216,-79.501966,out,473.2190973,3
1341,alive,oakred,Red Oak,Quercus,rubra,p,w,20.541401,1,0,11,13,43.77343271,-79.5082229,out,403.1650652,3
274,alive,oakred,Red Oak,Quercus,rubra,p,sr,38,1,10,12,10,43.777043,-79.501978,out,232.9904071,6
1191,alive,oakred,Red Oak,Quercus,rubra,p,e,15.923567,1,0,11,9,43.77317929,-79.50811865,out,347.6184266,7
264,alive,oakred,Red Oak,Quercus,rubra,p,fy,34.076433,1,0,12,10,43.771616,-79.508542,out,521.7070729,2
210,alive,oakred,Red Oak,Quercus,rubra,p,fy,30.5,1,30,7,10,43.777335,-79.502786,out,239.148628,6
666,alive,oakred,Red Oak,Quercus,rubra,p,by,45,3,0,15,14,43.777332,-79.497014,out,180.1121451,6
1338,alive,oakred,Red Oak,Quercus,rubra,p,w,14.968153,1,0,5,10,43.77332653,-79.50816953,out,333.9020297,5
1680,alive,oakred,Red Oak,Quercus,rubra,p,s,18,1,0,10,15,43.77254923,-79.51177734,out,519.9952418,5
973,alive,oakred,Red Oak,Quercus,rubra,p,by,42,1,10,10,11,43.77796,-79.502805,out,303.199929,8
1011,alive,oakred,Red Oak,Quercus,rubra,p,by,24,1,50,4,6,43.777729,-79.501977,out,303.8225414,2
1344,alive,oakred,Red Oak,Quercus,rubra,c,st,4.5,1,0,12,4,43.780332,-79.498511,out,105.4970961,9
1340,alive,oakred,Red Oak,Quercus,rubra,p,w,24.840764,1,10,11,13,43.77348264,-79.5082351,out,92.54938208,6
877,alive,oakred,Red Oak,Quercus,rubra,p,by,10,1,0,2.5,8,43.770161,-79.503659,out,527.8896109,7
1318,alive,oakred,Red Oak,Quercus,rubra,p,sl,35.5,1,0,10,10,43.770747,-79.502829,out,443.0654361,3
1743,alive,oakred,Red Oak,Quercus,rubra,p,fy,17,1,0,6,10,43.776552,-79.49827,out,290.597996,2
755,alive,oakred,Red Oak,Quercus,rubra,p,fy,13.5,1,0,10,13.5,43.77176,-79.504501,out,387.4834102,1
916,alive,oakred,Red Oak,Quercus,rubra,p,w,8,1,0,5,8.5,43.77373105,-79.50839018,out,298.6064199,2
194,alive,oakred,Red Oak,Quercus,rubra,p,fy,16,1,0,8,12,43.772014,-79.508841,out,489.3994039,3
275,alive,oakred,Red Oak,Quercus,rubra,p,sr,10,1,0,4,5,43.770247,-79.501822,out,465.8645031,3
1299,alive,oakred,Red Oak,Quercus,rubra,p,sr,18,2,0,9,11,43.779977,-79.49686,out,712.7085577,3
1407,alive,oakred,Red Oak,Quercus,rubra,p,nw,8.8,1,0,3.5,6,43.771907,-79.510934,out,561.8650388,2
1103,alive,oakred,Red Oak,Quercus,rubra,p,sr,31,1,20,9,9,43.778314,-79.500015,out,422.5847131,1
1034,alive,oakred,Red Oak,Quercus,rubra,p,sl,39.5,1,0,8,10,43.776485,-79.500494,out,219.3617097,4
270,alive,oakred,Red Oak,Quercus,rubra,p,sr,14,1,0,7,7.5,43.770173,-79.50218,out,483.830224,3
189,alive,oakred,Red Oak,Quercus,rubra,p,fy,32,1,0,15,13,43.772005,-79.508946,out,493.4307006,3
399,alive,oakred,Red Oak,Quercus,rubra,p,sr,11.5,1,0,9,10,43.770762,-79.505828,out,66.37241441,10
1080,alive,oakred,Red Oak,Quercus,rubra,p,sr,50.159236,1,0,14,15,43.777409,-79.499334,out,348.801228,3
187,alive,oakred,Red Oak,Quercus,rubra,p,sr,49,1,40,14,12,43.776827,-79.501822,out,215.3473068,4
991,alive,oakred,Red Oak,Quercus,rubra,p,by,36,1,40,11,10,43.778107,-79.502281,out,333.8640488,2
1061,alive,oakred,Red Oak,Quercus,rubra,p,by,8.3,1,0,4,5,43.772314,-79.500119,out,298.6333622,6
764,alive,oakred,Red Oak,Quercus,rubra,p,fy,4,1,0,1.8,7,43.771847,-79.504521,out,379.1002063,3
1317,alive,oakred,Red Oak,Quercus,rubra,p,sl,39.8,1,0,17,8.5,43.770465,-79.502687,out,391.209688,8
272,alive,oakred,Red Oak,Quercus,rubra,p,sr,11.4,1,0,10,6,43.7702,-79.502041,out,477.0344727,3
358,alive,oakred,Red Oak,Quercus,rubra,p,n,13.5,1,0,7,9,43.77494659,-79.51028399,out,228.1040197,5
1770,alive,oakred,Red Oak,Quercus,rubra,p,e,12,1,0,6,12,43.77648498,-79.51009634,within,63.51912488,5
154,alive,oakred,Red Oak,Quercus,rubra,p,fy,5,1,0,2,9,43.776018,-79.503645,within,507.3071752,2
2194,alive,oakred,Red Oak,Quercus,rubra,p,e,0,0,0,0,0,43.77495856,-79.50458615,within,59.61695208,5
1191,alive,oakred,Red Oak,Quercus,rubra,p,fy,17.2,1,0,10,13,43.772527,-79.498469,within,347.6184266,7
1316,alive,oakred,Red Oak,Quercus,rubra,p,sr,12.3,1,0,3,9.5,43.773065,-79.4977,within,392.7961501,9
91,alive,oakred,Red Oak,Quercus,rubra,p,fy,24.5,1,20,9,12,43.776562,-79.504318,within,114.1185162,5
1237,alive,oakred,Red Oak,Quercus,rubra,p,sr,34.5,1,0,12,11,43.775433,-79.499828,within,129.6813077,9
1318,alive,oakred,Red Oak,Quercus,rubra,p,sr,12.5,1,0,3,12,43.77291,-79.497631,within,443.0654361,3
1060,alive,oakred,Red Oak,Quercus,rubra,p,by,13,1,0,6,9,43.772339,-79.499984,within,195.9235922,2
1773,alive,oakred,Red Oak,Quercus,rubra,p,e,18.5,1,0,12,17,43.77642673,-79.51009376,within,69.46544956,4
1317,alive,oakred,Red Oak,Quercus,rubra,p,sr,13,1,0,2,9,43.772961,-79.497656,within,391.209688,8
1513,alive,oakred,Red Oak,Quercus,rubra,p,s,44.5,1,0,17,31,43.77474571,-79.50426602,within,598.9387429,2
1058,alive,oakred,Red Oak,Quercus,rubra,p,by,11.3,1,0,6,8,43.772378,-79.499781,within,186.043506,2
1501,alive,oakred,Red Oak,Quercus,rubra,p,s,34.5,1,0,26,28,43.77497871,-79.50434769,within,50.52238081,6
1305,alive,oakred,Red Oak,Quercus,rubra,p,sr,15,1,0,6,9.5,43.773505,-79.497657,within,8.18334624,2
76,alive,oakred,Red Oak,Quercus,rubra,p,fy,35.5,1,0,11,13,43.776656,-79.504024,within,132.4844084,2
1543,alive,oakred,Red Oak,Quercus,rubra,p,n,41.8,1,40,26,20,43.77440146,-79.50474234,within,121.8325683,12
1540,alive,oakred,Red Oak,Quercus,rubra,p,n,51,1,50,17,18,43.77438644,-79.50479899,within,125.0515906,10
1056,alive,oakred,Red Oak,Quercus,rubra,p,by,8.2,1,0,3,8,43.772425,-79.499598,within,437.7795273,5
1285,alive,oakred,Red Oak,Quercus,rubra,p,sr,10,1,0,3,10,43.773952,-79.49767,within,37.86706773,2
1258,alive,oakred,Red Oak,Quercus,rubra,p,pl,45,1,40,12,9,43.775354,-79.49948,within,415.1792183,4
1264,alive,oakred,Red Oak,Quercus,rubra,p,pl,26,1,10,9,7,43.774836,-79.498096,within,247.1263738,2
282,alive,oakred,Red Oak,Quercus,rubra,p,n,15.5,1,0,10,11.5,43.77511468,-79.50917189,within,178.2843052,1
1238,alive,oakred,Red Oak,Quercus,rubra,p,sr,31.5,1,0,10,8,43.775442,-79.499752,within,132.8117947,9
186,alive,oakred,Red Oak,Quercus,rubra,p,sr,37.5,1,10,11,13,43.775534,-79.503088,within,506.6021411,5
1259,alive,oakred,Red Oak,Quercus,rubra,p,pl,28.5,1,20,10,9,43.775439,-79.498954,within,277.3716338,1
761,alive,oakred,Red Oak,Quercus,rubra,p,st,12.5,1,0,5,10,43.771385,-79.496342,within,189.0169238,2
1260,alive,oakred,Red Oak,Quercus,rubra,p,pl,19.5,1,20,5,6,43.775386,-79.498918,within,271.306669,2
1319,alive,oakred,Red Oak,Quercus,rubra,p,sr,14,1,0,2,10.5,43.772847,-79.497617,within,75.37416913,4
1284,alive,oakred,Red Oak,Quercus,rubra,p,sr,9.3,1,0,1,10,43.774008,-79.497695,within,767.0965977,4
171,alive,oakred,Red Oak,Quercus,rubra,p,by,46.5,1,40,16,12,43.77552,-79.503458,within,399.8242936,10
2135,alive,oakred,Red Oak,Quercus,rubra,p,n,15,1,5,14,24,43.77717764,-79.50473051,within,165.6707485,1
1266,alive,oakred,Red Oak,Quercus,rubra,p,pl,17,1,20,10,9,43.775113,-79.498217,within,233.6955454,1
1348,alive,oakred,Red Oak,Quercus,rubra,p,by,14.5,1,0,8,10,43.772628,-79.498602,within,126.3038546,2
1233,alive,oakred,Red Oak,Quercus,rubra,p,sr,18,1,0,6,12,43.771895,-79.497364,within,165.5003705,10
2133,alive,oakred,Red Oak,Quercus,rubra,p,n,16.8,1,15,12,16,43.77698952,-79.50465164,within,148.5310205,1
1193,alive,oakred,Red Oak,Quercus,rubra,p,fy,15.8,1,0,8,12.5,43.772573,-79.498242,within,121.71448,3
1195,alive,oakred,Red Oak,Quercus,rubra,p,fy,16.5,1,0,12,11.5,43.772617,-79.498025,within,110.9354617,3
1490,alive,oakred,Red Oak,Quercus,rubra,p,w,37.5,1,0,14,31,43.77496237,-79.50453089,within,57.59831048,5
1519,alive,oakred,Red Oak,Quercus,rubra,p,s,40.7,1,0,14,17,43.77463833,-79.50419769,within,81.27196947,6
1263,alive,oakred,Red Oak,Quercus,rubra,p,pl,24,1,20,7,9,43.774794,-79.498659,within,252.9483995,1
229,alive,oakred,Red Oak,Quercus,rubra,p,fy,43.5,1,40,7,10,43.777042,-79.50328,within,194.2826045,7
550,alive,oakred,Red Oak,Quercus,rubra,p,fy,24.5,1,30,7,9,43.776108,-79.500405,within,107.3045584,3
242,alive,oakred,Red Oak,Quercus,rubra,p,n,43,1,0,12,15,43.77490271,-79.50909025,within,197.8696513,7
1055,alive,oakred,Red Oak,Quercus,rubra,p,by,11,1,0,5,8,43.772441,-79.4995,within,171.4314107,3
896,alive,oakred,Red Oak,Quercus,rubra,C,n,15.3,1,0,10,23,43.77791242,-79.50872945,within,526.6904651,8
551,alive,oakred,Red Oak,Quercus,rubra,p,fy,11.6,1,0,7,8,43.773388,-79.50098,within,115.6916984,4
1265,alive,oakred,Red Oak,Quercus,rubra,p,pl,18,1,20,9,8,43.775058,-79.498194,within,240.3704015,1
1283,alive,oakred,Red Oak,Quercus,rubra,p,sr,10.5,1,0,1,10,43.774057,-79.497713,within,347.8669556,3
1350,alive,oakred,Red Oak,Quercus,rubra,p,by,17.2,1,0,8,10,43.772584,-79.498813,within,136.9110837,2
